# Copyright 2020 H2O.ai; Proprietary License;  -*- encoding: utf-8 -*-

-------------------------------------------------------------------------------

                H2O DRIVERLESS AI EXPERIMENT LOGFILE (ANONYMIZED)


                           PROPRIETARY LICENSE -

                USE OF ANY PART OF THIS SOFTWARE REQUIRES A VALID,
                ONGOING LICENSE AGREEMENT WITH H2O.AI.

                Please contact sales@h2o.ai for more information.

-------------------------------------------------------------------------------


PLEASE READ THIS H2O.AI DRIVERLESS AI EVALUATION AGREEMENT ('AGREEMENT') CAREFULLY BEFORE USING THE EVALUATION SOFTWARE OFFERED BY H2O.AI, INC. ('H2O.AI').  BY CLICKING THE 'AGREE' (OR SIMILAR) BUTTON ON AN ONLINE ORDER FORM, BY USING THE EVALUATION SOFTWARE IN ANY MANNER, OR BY SIGNING AN ORDER FORM WHICH REFERENCES THESE EVALUATION TERMS AND CONDITIONS (AS APPLICABLE) YOU OR THE ENTITY YOU REPRESENT ('LICENSEE') AGREE THAT YOU HAVE READ AND AGREE TO BE BOUND BY AND A PARTY TO THE TERMS AND CONDITIONS OF THIS AGREEMENT TO THE EXCLUSION OF ALL OTHER TERMS, YOU REPRESENT AND WARRANT THAT YOU ARE AUTHORIZED TO BIND LICENSEE.  IF THE TERMS OF THIS AGREEMENT ARE CONSIDERED AN OFFER, ACCEPTANCE IS EXPRESSLY LIMITED TO SUCH TERMS.

H2O.AI DRIVERLESS AI EVALUATION AGREEMENT

  WHEREAS, H2O.ai is willing to supply, within the protection of a confidential relationship, the software, services and related materials provided in connection with this Agreement (collectively, the 'Evaluation Software') to Licensee solely for internal evaluation purposes and not for any production use ('Evaluation');

  NOW, THEREFORE, in consideration of the foregoing and the mutual covenants hereinafter set forth, the parties hereby agree as follows:
      1. Use of Evaluation Software. Subject to the terms of this Agreement, H2O.ai hereby grants to Licensee a personal, nontransferable, nonsublicensable, nonexclusive, revocable license to access and use the Evaluation Software only in accordance with all documentation supplied by H2O.ai solely for Licensee's internal Evaluation purposes during the term of this Agreement. H2O.ai shall at all times retain all title to and ownership of the Evaluation Software and all intellectual property rights relating thereto. Licensee agrees to use the Evaluation Software only in the ordinary course of its Evaluation. Licensee shall not (and shall not allow any third party to): (a) decompile, disassemble, or otherwise reverse engineer any portion of the Evaluation Software; (b) remove, alter or obscure any product identification, copyright or other notices contained on or in the Evaluation Software; (c) disclose, provide, distribute, resell, lease, lend or allow access to the Evaluation Software to any third party; (d) use the Evaluation Software for timesharing or service bureau purposes, or otherwise for the benefit of any third party; (e) copy, modify, adapt or create a derivative work of any part of the Evaluation Software; (f) use the Evaluation Software in excess of any limitations provided by H2O.ai;(g) use the Evaluation Software to help develop any competitive product or service; (h) remove or export the Evaluation Software or any direct product thereof from the United States. H2O
      2. Feedback. If Licensee proposes any modifications, derivatives, enhancements or improvements to the Evaluation Software ('Feedback'), then notwithstanding anything else, Licensee hereby grants H2O.ai a perpetual, irrevocable, royalty free, fully paid-up, sub-licensable, right and license to use, display, reproduce, distribute and otherwise fully exploit such Feedback for any purposes.
      3. Warning. THE EVALUATION SOFTWARE MAY CONTAIN A ROUTINE THAT CAUSES THE EVALUATION SOFTWARE TO CEASE PROPER FUNCTIONING AFTER A CERTAIN PERIOD OF TIME. THIS MAY OCCUR BEFORE OR AFTER TERMINATION OF THE LICENSE, SO LICENSEE MUST BE PREPARED AT ALL TIMES AND MAY NOT RELY ON THE EVALUATION SOFTWARE
      4. Warranty Disclaimer.  The parties acknowledge that the Evaluation Software are provided 'AS IS' and may not be functional on any machine or in any environment. H2O.AI DISCLAIMS ALL WARRANTIES RELATING TO THE EVALUATION SOFTWARE, EXPRESS OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, ANY WARRANTIES AGAINST INFRINGEMENT OF THIRD-PARTY RIGHTS, MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.
      5. Limitation of Remedies and Damages. H2O.AI SHALL NOT BE RESPONSIBLE OR LIABLE TO THE OTHER PARTY WITH RESPECT TO ANY SUBJECT MATTER OF THIS AGREEMENT UNDER ANY CONTRACT, NEGLIGENCE, STRICT LIABILITY OR OTHER THEORY (A) FOR LOSS OR INACCURACY OF DATA OR COST OF PROCUREMENT OF SUBSTITUTE GOODS, SERVICES OR TECHNOLOGY, (B) FOR ANY SPECIAL, INDIRECT, INCIDENTAL, PUNITIVE, RELIANCE, OR CONSEQUENTIAL DAMAGES INCLUDING, BUT NOT LIMITED TO LOSS OF REVENUES AND LOSS OF PROFITS, OR (C) FOR DAMAGES OF ANY KIND WHATSOEVER ARISING OUT OF THIS AGREEMENT IN EXCESS OF $100. H2O.AI SHALL NOT BE RESPONSIBLE FOR ANY MATTER BEYOND ITS REASONABLE CONTROL.
      6. Nonassignability. Although fully assignable and transferable by H2O.ai, neither the rights nor the obligations arising under this Agreement are assignable or transferable by Licensee, and any such attempted assignment or transfer shall be void and without effect.
      7. Controlling Law, Attorneys' Fees and Severability. This Agreement shall be governed by and construed in accordance with the laws of the State of California without regard to the conflicts of laws provisions therein. In any action to enforce this Agreement the prevailing party will be entitled to costs and attorneys' fees. In the event that any of the provisions of this Agreement shall be held by a court or other tribunal of competent jurisdiction to be unenforceable, such provisions shall be limited or eliminated to the minimum extent necessary so that this Agreement shall otherwise remain in full force and effect and enforceable.
      8. Entire Agreement. This Agreement constitutes the entire agreement between the parties pertaining to the subject matter hereof.  Any modifications of this Agreement must be in writing and signed by both parties.
      9. Term; Termination. This Agreement shall become effective upon Licensee's first access to or use of the Evaluation Software ('Start Date'). This Agreement may be terminated by either party for any reason or no reason upon written notice to the other party, or immediately upon notice of any breach by Licensee of the provisions of this Agreement, and in any case will terminate twenty-one (21) days from the Start Date, unless extended by H2O.ai in writing.  Upon termination, the license granted hereunder will terminate and Licensee shall promptly cease accessing the Evaluation Software, and shall return any and all documents, notes and other materials regarding the Evaluation Software to H2O.ai, including, without limitation, all copies and extracts of the foregoing, but the terms of this Agreement will otherwise remain in effect.

GDSVF&H\2472254.1
2020-04-15 04:24:38,487 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Python version: 3.6.4 (default, Jan 28 2020, 20:54:59) 
[GCC 4.8.5 20150623 (Red Hat 4.8.5-39)]
2020-04-15 04:24:38,489 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Current locale: en_US.UTF-8
2020-04-15 04:24:38,490 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Build version: 754403b9f8423e9e81b54c71d9c95753920e7c63
2020-04-15 04:24:38,504 C:▁ D:199.4GB M:57.4GB 3741  INFO   : h2oaicore hashes: wheel=754403b9f8423e9e81b54c71d9c95753920e7c63 git= jen=None
2020-04-15 04:24:38,506 C:▁ D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,514 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Driverless AI Config Settings
2020-04-15 04:24:38,515 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Modify config.toml or set DRIVERLESS_AI_<KEY>=<VALUE> to override (double-quote arrays)
2020-04-15 04:24:38,516 C:▁ D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:24:38,809 C:▁ D:199.4GB M:57.4GB 3741  INFO   : prob_lagsaggregates                                                                         *: 0.2 
2020-04-15 04:24:38,810 C:▁ D:199.4GB M:57.4GB 3741  INFO   : prob_lagsinteraction                                                                        *: 0.2 
2020-04-15 04:24:38,811 C:▁ D:199.4GB M:57.4GB 3741  INFO   : procsy_ip                                                                                    : 127.0.0.1 
2020-04-15 04:24:38,811 C:▁ D:199.4GB M:57.4GB 3741  INFO   : procsy_port                                                                                 *: 12347 
2020-04-15 04:24:38,812 C:▁ D:199.4GB M:57.4GB 3741  INFO   : produce_correlation_heatmap                                                                  : False 
2020-04-15 04:24:38,813 C:▁ D:199.4GB M:57.4GB 3741  INFO   : recipe                                                                                       : auto 
2020-04-15 04:24:38,813 C:▁ D:199.4GB M:57.4GB 3741  INFO   : recipe_supported_file_types                                                                  : ['py', 'pyc'] 
2020-04-15 04:24:38,814 C:▁ D:199.4GB M:57.4GB 3741  INFO   : recipes_temporary_data_directory                                                             : recipe_tmp 
2020-04-15 04:24:38,815 C:▁ D:199.4GB M:57.4GB 3741  INFO   : redis_ip                                                                                     : 127.0.0.1 
2020-04-15 04:24:38,815 C:▁ D:199.4GB M:57.4GB 3741  INFO   : redis_port                                                                                   : 6379 
2020-04-15 04:24:38,816 C:▁ D:199.4GB M:57.4GB 3741  INFO   : refit_same_best_individual                                                                   : False 
2020-04-15 04:24:38,817 C:▁ D:199.4GB M:57.4GB 3741  INFO   : reproducibility_level                                                                        : 1 
2020-04-15 04:24:38,817 C:▁ D:199.4GB M:57.4GB 3741  INFO   : roc_reduce_type                                                                              : rows 
2020-04-15 04:24:38,818 C:▁ D:199.4GB M:57.4GB 3741  INFO   : rolling_test_method                                                                          : tta 
2020-04-15 04:24:38,818 C:▁ D:199.4GB M:57.4GB 3741  INFO   : rulefit_max_num_rules                                                                        : -1 
2020-04-15 04:24:38,819 C:▁ D:199.4GB M:57.4GB 3741  INFO   : rulefit_max_num_trees                                                                        : 100 
2020-04-15 04:24:38,820 C:▁ D:199.4GB M:57.4GB 3741  INFO   : rulefit_max_tree_depth                                                                       : 6 
2020-04-15 04:24:38,820 C:▁ D:199.4GB M:57.4GB 3741  INFO   : rulefit_threshold_data_size_large                                                            : 100000000 
2020-04-15 04:24:38,821 C:▁ D:199.4GB M:57.4GB 3741  INFO   : s3_init_path                                                                                 : s3:// 
2020-04-15 04:24:38,822 C:▁ D:199.4GB M:57.4GB 3741  INFO   : sample_cols_to_group_by                                                                      : False 
2020-04-15 04:24:38,822 C:▁ D:199.4GB M:57.4GB 3741  INFO   : sample_lag_sizes                                                                             : False 
2020-04-15 04:24:38,823 C:▁ D:199.4GB M:57.4GB 3741  INFO   : sanitize_natural_sort_limit                                                                  : 1000 
2020-04-15 04:24:38,824 C:▁ D:199.4GB M:57.4GB 3741  INFO   : scale_mem_for_max_bin                                                                        : 10737418240 
2020-04-15 04:24:38,824 C:▁ D:199.4GB M:57.4GB 3741  INFO   : seed                                                                                         : 1234 
2020-04-15 04:24:38,825 C:▁ D:199.4GB M:57.4GB 3741  INFO   : shift_check_reduced_features                                                                 : True 
2020-04-15 04:24:38,826 C:▁ D:199.4GB M:57.4GB 3741  INFO   : shift_check_text                                                                             : False 
2020-04-15 04:24:38,826 C:▁ D:199.4GB M:57.4GB 3741  INFO   : shift_key_features_varimp                                                                    : 0.01 
2020-04-15 04:24:38,827 C:▁ D:199.4GB M:57.4GB 3741  INFO   : shift_max_bin                                                                                : 256 
2020-04-15 04:24:38,827 C:▁ D:199.4GB M:57.4GB 3741  INFO   : shift_max_max_depth                                                                          : 8 
2020-04-15 04:24:38,828 C:▁ D:199.4GB M:57.4GB 3741  INFO   : shift_min_max_depth                                                                          : 4 
2020-04-15 04:24:38,829 C:▁ D:199.4GB M:57.4GB 3741  INFO   : shift_trees                                                                                  : 100 
2020-04-15 04:24:38,829 C:▁ D:199.4GB M:57.4GB 3741  INFO   : show_constant_model                                                                          : False 
2020-04-15 04:24:38,830 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_ca_file                                                                                  :  
2020-04-15 04:24:38,831 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_client_crt_file                                                                          :  
2020-04-15 04:24:38,831 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_client_key_file                                                                          :  
2020-04-15 04:24:38,832 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_client_verify_mode                                                                       : CERT_NONE 
2020-04-15 04:24:38,833 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_crt_file                                                                                 : /etc/dai/cert.pem 
2020-04-15 04:24:38,833 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_key_file                                                                                 : /etc/dai/private_key.pem 
2020-04-15 04:24:38,834 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_no_sslv2                                                                                 : True 
2020-04-15 04:24:38,835 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_no_sslv3                                                                                 : True 
2020-04-15 04:24:38,835 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_no_tlsv1                                                                                 : True 
2020-04-15 04:24:38,836 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_no_tlsv1_1                                                                               : True 
2020-04-15 04:24:38,836 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_no_tlsv1_2                                                                               : False 
2020-04-15 04:24:38,837 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ssl_no_tlsv1_3                                                                               : False 
2020-04-15 04:24:38,838 C:▁ D:199.4GB M:57.4GB 3741  INFO   : stall_disk_limit_gb                                                                          : 1 
2020-04-15 04:24:38,838 C:▁ D:199.4GB M:57.4GB 3741  INFO   : stall_subprocess_submission_dai_fork_threshold_count                                         : 0 
2020-04-15 04:24:38,839 C:▁ D:199.4GB M:57.4GB 3741  INFO   : stall_subprocess_submission_mem_threshold_pct                                                : 2 
2020-04-15 04:24:38,840 C:▁ D:199.4GB M:57.4GB 3741  INFO   : statistical_threshold_data_size_large                                                        : 500000000 
2020-04-15 04:24:38,840 C:▁ D:199.4GB M:57.4GB 3741  INFO   : statistical_threshold_data_size_small                                                        : 100000 
2020-04-15 04:24:38,841 C:▁ D:199.4GB M:57.4GB 3741  INFO   : string_col_as_text_min_absolute_cardinality                                                  : 100 
2020-04-15 04:24:38,842 C:▁ D:199.4GB M:57.4GB 3741  INFO   : string_col_as_text_min_relative_cardinality                                                  : 0.1 
2020-04-15 04:24:38,842 C:▁ D:199.4GB M:57.4GB 3741  INFO   : string_col_as_text_threshold                                                                 : 0.3 
2020-04-15 04:24:38,843 C:▁ D:199.4GB M:57.4GB 3741  INFO   : supported_file_types                                                                         : ['csv', 'tsv', 'txt', 'dat', 'tgz', 'gz', 'bz2', 'zip', 'xz', 'xls', 'xlsx', 'jay', 'feather', 'bin', 'arff', 'parquet', 'pkl', 'orc'] 
2020-04-15 04:24:38,843 C:▁ D:199.4GB M:57.4GB 3741  INFO   : target_transformer                                                                           : auto 
2020-04-15 04:24:38,844 C:▁ D:199.4GB M:57.4GB 3741  INFO   : te_bin_list                                                                                  : [25, 10, 100, 250] 
2020-04-15 04:24:38,845 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tensorflow_cores                                                                             : 0 
2020-04-15 04:24:38,845 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tensorflow_max_epochs_nlp                                                                    : 2 
2020-04-15 04:24:38,846 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tensorflow_nlp_have_gpus_in_production                                                       : False 
2020-04-15 04:24:38,847 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tensorflow_nlp_pretrained_embeddings_file_path                                               :  
2020-04-15 04:24:38,847 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tensorflow_nlp_pretrained_embeddings_trainable                                               : False 
2020-04-15 04:24:38,848 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tensorflow_use_all_cores                                                                     : True 
2020-04-15 04:24:38,849 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tensorflow_use_all_cores_even_if_reproducible_true                                           : False 
2020-04-15 04:24:38,849 C:▁ D:199.4GB M:57.4GB 3741  INFO   : text_fraction_for_text_dominated_problem                                                     : 0.3 
2020-04-15 04:24:38,850 C:▁ D:199.4GB M:57.4GB 3741  INFO   : text_transformer_fraction_for_text_dominated_problem                                         : 0.3 
2020-04-15 04:24:38,851 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tf_nan_impute_value                                                                          : -5 
2020-04-15 04:24:38,851 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tgc_dup_tolerance                                                                            : 0.01 
2020-04-15 04:24:38,852 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tgc_only_use_all_groups                                                                      : True 
2020-04-15 04:24:38,852 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tgc_via_ui_max_ncols                                                                         : 10 
2020-04-15 04:24:38,853 C:▁ D:199.4GB M:57.4GB 3741  INFO   : time_series_holdout_preds                                                                    : True 
2020-04-15 04:24:38,854 C:▁ D:199.4GB M:57.4GB 3741  INFO   : time_series_max_holdout_splits                                                               : -1 
2020-04-15 04:24:38,854 C:▁ D:199.4GB M:57.4GB 3741  INFO   : time_series_min_interpretability                                                             : 5 
2020-04-15 04:24:38,855 C:▁ D:199.4GB M:57.4GB 3741  INFO   : time_series_recipe                                                                           : True 
2020-04-15 04:24:38,856 C:▁ D:199.4GB M:57.4GB 3741  INFO   : time_series_splits_max_overlap                                                               : 0.5 
2020-04-15 04:24:38,856 C:▁ D:199.4GB M:57.4GB 3741  INFO   : time_series_validation_fold_split_datetime_boundaries                                        :  
2020-04-15 04:24:38,857 C:▁ D:199.4GB M:57.4GB 3741  INFO   : time_series_validation_splits                                                                : -1 
2020-04-15 04:24:38,858 C:▁ D:199.4GB M:57.4GB 3741  INFO   : timeseries_split_suggestion_timeout                                                          : 30.0 
2020-04-15 04:24:38,858 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tournament_feature_style_accuracy_switch                                                     : 7 
2020-04-15 04:24:38,859 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tournament_fullstack_style_accuracy_switch                                                   : 8 
2020-04-15 04:24:38,860 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tournament_model_style_accuracy_switch                                                       : 6 
2020-04-15 04:24:38,860 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tournament_style                                                                             : auto 
2020-04-15 04:24:38,861 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tournament_uniform_style_accuracy_switch                                                     : 6 
2020-04-15 04:24:38,861 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tournament_uniform_style_interpretability_switch                                             : 6 
2020-04-15 04:24:38,862 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tournament_use_feature_penalized_score                                                       : True 
2020-04-15 04:24:38,863 C:▁ D:199.4GB M:57.4GB 3741  INFO   : training_report_period                                                                       : 10 
2020-04-15 04:24:38,863 C:▁ D:199.4GB M:57.4GB 3741  INFO   : transformer_precision                                                                        : float32 
2020-04-15 04:24:38,864 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tune_parameters_accuracy_switch                                                              : 3 
2020-04-15 04:24:38,865 C:▁ D:199.4GB M:57.4GB 3741  INFO   : tune_target_transform_accuracy_switch                                                        : 3 
2020-04-15 04:24:38,865 C:▁ D:199.4GB M:57.4GB 3741  INFO   : ulimit_up_to_hard_limit                                                                      : True 
2020-04-15 04:24:38,866 C:▁ D:199.4GB M:57.4GB 3741  INFO   : usage_stats_opt_in                                                                           : False 
2020-04-15 04:24:38,867 C:▁ D:199.4GB M:57.4GB 3741  INFO   : use_all_columns_klime_kmeans                                                                 : False 
2020-04-15 04:24:38,867 C:▁ D:199.4GB M:57.4GB 3741  INFO   : use_lags_if_not_time_series_recipe                                                           : False 
2020-04-15 04:24:38,868 C:▁ D:199.4GB M:57.4GB 3741  INFO   : use_rf_for_leakage_if_have_lgbm                                                              : True 
2020-04-15 04:24:38,869 C:▁ D:199.4GB M:57.4GB 3741  INFO   : use_rf_for_shift_if_have_lgbm                                                                : True 
2020-04-15 04:24:38,869 C:▁ D:199.4GB M:57.4GB 3741  INFO   : user_config_directory                                                                        :  
2020-04-15 04:24:38,870 C:▁ D:199.4GB M:57.4GB 3741  INFO   : validate_meta_learner                                                                        : True 
2020-04-15 04:24:38,870 C:▁ D:199.4GB M:57.4GB 3741  INFO   : validate_meta_learner_extra                                                                  : False 
2020-04-15 04:24:38,871 C:▁ D:199.4GB M:57.4GB 3741  INFO   : vis_server_ip                                                                                : 127.0.0.1 
2020-04-15 04:24:38,872 C:▁ D:199.4GB M:57.4GB 3741  INFO   : vis_server_port                                                                             *: 12346 
2020-04-15 04:24:38,872 C:▁ D:199.4GB M:57.4GB 3741  INFO   : which_iteration_brain                                                                        : -1 
2020-04-15 04:24:38,873 C:▁ D:199.4GB M:57.4GB 3741  INFO   : woe_bin_list                                                                                 : [25, 10, 100, 250] 
2020-04-15 04:24:38,874 C:▁ D:199.4GB M:57.4GB 3741  INFO   : working_munging_report_period                                                                : 120 
2020-04-15 04:24:38,874 C:▁ D:199.4GB M:57.4GB 3741  INFO   : working_training_report_period                                                               : 60 
2020-04-15 04:24:38,875 C:▁ D:199.4GB M:57.4GB 3741  INFO   : xgboost_gpu_threshold_data_size_large                                                        : 30000000 
2020-04-15 04:24:38,876 C:▁ D:199.4GB M:57.4GB 3741  INFO   : xgboost_threshold_data_size_large                                                            : 100000000 
2020-04-15 04:24:38,876 C:▁ D:199.4GB M:57.4GB 3741  INFO   : 
2020-04-15 04:24:38,877 C:▁ D:199.4GB M:57.4GB 3741  INFO   : -----------------------------------------------------------------
2020-04-15 04:24:38,878 C:▁ D:199.4GB M:57.4GB 3741  INFO   : Environment Variables                                            
2020-04-15 04:24:38,878 C:▁ D:199.4GB M:57.4GB 3741  INFO   :                                                                  
2020-04-15 04:24:38,879 C:▁ D:199.4GB M:57.4GB 3741  INFO   : CUDNN_VERSION                        : 7.6.0.64
2020-04-15 04:24:38,880 C:▁ D:199.4GB M:57.4GB 3741  INFO   : HOSTNAME                             : bc48cea99100
2020-04-15 04:24:38,881 C:▁ D:199.4GB M:57.4GB 3741  INFO   : NVIDIA_REQUIRE_CUDA                  : cuda>=10.0 brand=tesla,driver>=384,driver<385 brand=tesla,driver>=410,driver<411
